index	leaveStep	point
2	129	645
2	130	650
2	131	655
2	132	660
2	133	665
2	134	670
2	135	675
2	136	680
2	137	685
2	138	690
2	139	695
2	140	700
2	141	705
2	142	710
2	143	715
2	144	720
2	145	725
2	146	730
2	147	735
2	148	740
2	149	745
2	150	750
2	151	755
2	152	760
2	153	765
2	154	770
2	155	775
2	156	780
2	157	785
2	158	790
2	159	795
2	160	800
2	161	805
2	162	810
2	163	815
2	164	820
2	165	825
2	166	830
2	167	835
2	168	840
2	169	845
2	170	850
2	171	855
2	172	860
2	173	865
2	174	870
2	175	875
3	1	5
3	2	10
3	3	15
3	4	20
3	5	25
3	6	30
3	7	35
3	8	40
3	9	45
3	10	50
3	11	55
3	12	60
3	13	65
3	14	70
3	15	75
3	16	80
3	17	85
3	18	90
3	19	95
3	20	100
3	21	105
3	22	110
3	23	115
3	24	120
3	25	125
3	26	130
3	27	135
3	28	140
3	29	145
3	30	150
3	31	155
3	32	160
3	33	165
3	34	170
3	35	175
3	36	180
3	37	185
3	38	190
3	39	195
3	40	200
3	41	205
3	42	210
3	43	215
3	44	220
3	45	225
3	46	230
3	47	235
3	48	240
3	49	245
3	50	250
3	51	255
3	52	260
3	53	265
3	54	270
3	55	275
3	56	280
3	57	285
3	58	290
3	59	295
3	60	300
3	61	305
3	62	310
3	63	315
3	64	320
3	65	325
3	66	330
3	67	335
3	68	340
3	69	345
3	70	350
3	71	355
3	72	360
3	73	365
3	74	370
3	75	375
3	76	380
3	77	385
3	78	390
3	79	395
3	80	400
3	81	405
3	82	410
3	83	415
3	84	420
3	85	425
3	86	430
3	87	435
3	88	440
3	89	445
3	90	450
3	91	455
3	92	460
3	93	465
3	94	470
3	95	475
3	96	480
3	97	485
3	98	490
3	99	495
3	100	500
3	101	505
3	102	510
3	103	515
3	104	520
3	105	525
3	106	530
3	107	535
3	108	540
3	109	545
3	110	550
3	111	555
3	112	560
3	113	565
3	114	570
3	115	575
3	116	580
3	117	585
3	118	590
3	119	595
3	120	600
3	121	605
3	122	610
3	123	615
3	124	620
3	125	625
3	126	630
3	127	635
3	128	640
3	129	645
3	130	650
3	131	655
3	132	660
3	133	665
3	134	670
3	135	675
3	136	680
3	137	685
3	138	690
3	139	695
3	140	700
3	141	705
3	142	710
3	143	715
3	144	720
3	145	725
3	146	730
3	147	735
3	148	740
3	149	745
3	150	750
3	151	755
3	152	760
3	153	765
3	154	770
3	155	775
3	156	780
3	157	785
3	158	790
3	159	795
3	160	800
3	161	805
3	162	810
3	163	815
3	164	820
3	165	825
3	166	830
3	167	835
3	168	840
3	169	845
3	170	850
3	171	855
3	172	860
3	173	865
3	174	870
3	175	875
4	1	5
4	2	10
4	3	15
4	4	20
4	5	25
4	6	30
4	7	35
4	8	40
4	9	45
4	10	50
4	11	55
4	12	60
4	13	65
4	14	70
4	15	75
4	16	80
4	17	85
4	18	90
4	19	95
4	20	100
4	21	105
4	22	110
4	23	115
4	24	120
4	25	125
4	26	130
4	27	135
4	28	140
4	29	145
4	30	150
4	31	155
4	32	160
4	33	165
4	34	170
4	35	175
4	36	180
4	37	185
4	38	190
4	39	195
4	40	200
4	41	205
4	42	210
4	43	215
4	44	220
4	45	225
4	46	230
4	47	235
4	48	240
4	49	245
4	50	250
4	51	255
4	52	260
4	53	265
4	54	270
4	55	275
4	56	280
4	57	285
4	58	290
4	59	295
4	60	300
4	61	305
4	62	310
4	63	315
4	64	320
4	65	325
4	66	330
4	67	335
4	68	340
4	69	345
4	70	350
4	71	355
4	72	360
4	73	365
4	74	370
4	75	375
4	76	380
4	77	385
4	78	390
4	79	395
4	80	400
4	81	405
4	82	410
4	83	415
4	84	420
4	85	425
4	86	430
4	87	435
4	88	440
4	89	445
4	90	450
4	91	455
4	92	460
4	93	465
4	94	470
4	95	475
4	96	480
4	97	485
4	98	490
4	99	495
4	100	500
4	101	505
4	102	510
4	103	515
4	104	520
4	105	525
4	106	530
4	107	535
4	108	540
4	109	545
4	110	550
4	111	555
4	112	560
4	113	565
4	114	570
4	115	575
4	116	580
4	117	585
4	118	590
4	119	595
4	120	600
4	121	605
4	122	610
4	123	615
4	124	620
4	125	625
4	126	630
4	127	635
4	128	640
4	129	645
4	130	650
4	131	655
4	132	660
4	133	665
4	134	670
4	135	675
4	136	680
4	137	685
4	138	690
4	139	695
4	140	700
4	141	705
4	142	710
4	143	715
4	144	720
4	145	725
4	146	730
4	147	735
4	148	740
4	149	745
4	150	750
4	151	755
4	152	760
4	153	765
4	154	770
4	155	775
4	156	780
4	157	785
4	158	790
4	159	795
4	160	800
4	161	805
4	162	810
4	163	815
4	164	820
4	165	825
4	166	830
4	167	835
4	168	840
4	169	845
4	170	850
4	171	855
4	172	860
4	173	865
4	174	870
4	175	875
4	176	880
4	177	885
4	178	890
4	179	895
4	180	900
4	181	905
4	182	910
4	183	915
4	184	920
4	185	925
4	186	930
4	187	935
4	188	940
4	189	945
4	190	950
4	191	955
4	192	960
4	193	965
4	194	970
4	195	975
4	196	980
4	197	985
4	198	990
4	199	995
4	200	1000
4	201	1005
4	202	1010
4	203	1015
4	204	1020
4	205	1025
4	206	1030
4	207	1035
4	208	1040
4	209	1045
4	210	1050
4	211	1055
4	212	1060
4	213	1065
4	214	1070
4	215	1075
4	216	1080
4	217	1085
4	218	1090
4	219	1095
4	220	1100
4	221	1105
4	222	1110
4	223	1115
4	224	1120
4	225	1125
4	226	1130
4	227	1135
4	228	1140
4	229	1145
4	230	1150
4	231	1155
4	232	1160
4	233	1165
4	234	1170
4	235	1175
4	236	1180
4	237	1185
4	238	1190
4	239	1195
4	240	1200
4	241	1205
4	242	1210
4	243	1215
4	244	1220
4	245	1225
4	246	1230
4	247	1235
4	248	1240
4	249	1245
4	250	1250
4	251	1255
4	252	1260
4	253	1265
4	254	1270
4	255	1275
4	256	1280
4	257	1285
4	258	1290
4	259	1295
4	260	1300
4	261	1305
4	262	1310
4	263	1315
4	264	1320
4	265	1325
4	266	1330
4	267	1335
4	268	1340
4	269	1345
4	270	1350
4	271	1355
4	272	1360
4	273	1365
4	274	1370
4	275	1375
4	276	1380
4	277	1385
4	278	1390
4	279	1395
4	280	1400
4	281	1405
4	282	1410
4	283	1415
4	284	1420
4	285	1425
4	286	1430
4	287	1435
4	288	1440
4	289	1445
4	290	1450
4	291	1455
4	292	1460
4	293	1465
4	294	1470
4	295	1475
4	296	1480
4	297	1485
4	298	1490
4	299	1495
4	300	1500
4	301	1505
4	302	1510
4	303	1515
4	304	1520
4	305	1525
4	306	1530
4	307	1535
4	308	1540
4	309	1545
4	310	1550
4	311	1555
4	312	1560
4	313	1565
4	314	1570
4	315	1575
4	316	1580
4	317	1585
4	318	1590
4	319	1595
4	320	1600
4	321	1605
4	322	1610
4	323	1615
4	324	1620
4	325	1625
4	326	1630
4	327	1635
4	328	1640
4	329	1645
4	330	1650
4	331	1655
4	332	1660
4	333	1665
4	334	1670
4	335	1675
4	336	1680
4	337	1685
4	338	1690
4	339	1695
4	340	1700
4	341	1705
4	342	1710
4	343	1715
4	344	1720
4	345	1725
4	346	1730
4	347	1735
4	348	1740
4	349	1745
4	350	1750
4	351	1755
4	352	1760
4	353	1765
4	354	1770
4	355	1775
4	356	1780
4	357	1785
4	358	1790
4	359	1795
4	360	1800
4	361	1805
4	362	1810
4	363	1815
4	364	1820
4	365	1825
4	366	1830
4	367	1835
4	368	1840
4	369	1845
4	370	1850
4	371	1855
4	372	1860
4	373	1865
4	374	1870
4	375	1875
4	376	1880
4	377	1885
4	378	1890
4	379	1895
4	380	1900
4	381	1905
4	382	1910
4	383	1915
4	384	1920
4	385	1925
4	386	1930
4	387	1935
4	388	1940
4	389	1945
4	390	1950
4	391	1955
4	392	1960
4	393	1965
4	394	1970
4	395	1975
4	396	1980
4	397	1985
4	398	1990
4	399	1995
4	400	2000
4	401	2005
4	402	2010
4	403	2015
4	404	2020
4	405	2025
4	406	2030
4	407	2035
4	408	2040
4	409	2045
4	410	2050
4	411	2055
4	412	2060
4	413	2065
4	414	2070
4	415	2075
4	416	2080
4	417	2085
4	418	2090
4	419	2095
4	420	2100
4	421	2105
4	422	2110
4	423	2115
4	424	2120
4	425	2125
4	426	2130
4	427	2135
4	428	2140
4	429	2145
4	430	2150
4	431	2155
4	432	2160
4	433	2165
4	434	2170
4	435	2175
5	1	5
5	2	10
5	3	15
5	4	20
5	5	25
5	6	30
5	7	35
5	8	40
5	9	45
5	10	50
5	11	55
5	12	60
5	13	65
5	14	70
5	15	75
5	16	80
5	17	85
5	18	90
5	19	95
5	20	100
5	21	105
5	22	110
5	23	115
5	24	120
5	25	125
5	26	130
5	27	135
5	28	140
5	29	145
5	30	150
5	31	155
5	32	160
5	33	165
5	34	170
5	35	175
5	36	180
5	37	185
5	38	190
5	39	195
5	40	200
5	41	205
5	42	210
5	43	215
5	44	220
5	45	225
5	46	230
5	47	235
5	48	240
5	49	245
5	50	250
5	51	255
5	52	260
5	53	265
5	54	270
5	55	275
5	56	280
5	57	285
5	58	290
5	59	295
5	60	300
5	61	305
5	62	310
5	63	315
5	64	320
5	65	325
5	66	330
5	67	335
5	68	340
5	69	345
5	70	350
5	71	355
5	72	360
5	73	365
5	74	370
5	75	375
5	76	380
5	77	385
5	78	390
5	79	395
5	80	400
5	81	405
5	82	410
5	83	415
5	84	420
5	85	425
5	86	430
5	87	435
5	88	440
5	89	445
5	90	450
5	91	455
5	92	460
5	93	465
5	94	470
5	95	475
5	96	480
5	97	485
5	98	490
5	99	495
5	100	500
5	101	505
5	102	510
5	103	515
5	104	520
5	105	525
5	106	530
5	107	535
5	108	540
5	109	545
5	110	550
5	111	555
5	112	560
5	113	565
5	114	570
5	115	575
5	116	580
5	117	585
5	118	590
5	119	595
5	120	600
5	121	605
5	122	610
5	123	615
5	124	620
5	125	625
5	126	630
5	127	635
5	128	640
5	129	645
5	130	650
5	131	655
5	132	660
5	133	665
5	134	670
5	135	675
5	136	680
5	137	685
5	138	690
5	139	695
5	140	700
5	141	705
5	142	710
5	143	715
5	144	720
5	145	725
5	146	730
5	147	735
5	148	740
5	149	745
5	150	750
5	151	755
5	152	760
5	153	765
5	154	770
5	155	775
5	156	780
5	157	785
5	158	790
5	159	795
5	160	800
5	161	805
5	162	810
5	163	815
5	164	820
5	165	825
5	166	830
5	167	835
5	168	840
5	169	845
5	170	850
5	171	855
5	172	860
5	173	865
5	174	870
5	175	875
5	176	880
5	177	885
5	178	890
5	179	895
5	180	900
5	181	905
5	182	910
5	183	915
5	184	920
5	185	925
5	186	930
5	187	935
5	188	940
5	189	945
5	190	950
5	191	955
5	192	960
5	193	965
5	194	970
5	195	975
5	196	980
5	197	985
5	198	990
5	199	995
5	200	1000
5	201	1005
5	202	1010
5	203	1015
5	204	1020
5	205	1025
5	206	1030
5	207	1035
5	208	1040
5	209	1045
5	210	1050
5	211	1055
5	212	1060
5	213	1065
5	214	1070
5	215	1075
5	216	1080
5	217	1085
5	218	1090
5	219	1095
5	220	1100
5	221	1105
5	222	1110
5	223	1115
5	224	1120
5	225	1125
5	226	1130
5	227	1135
5	228	1140
5	229	1145
5	230	1150
5	231	1155
5	232	1160
5	233	1165
5	234	1170
5	235	1175
5	236	1180
5	237	1185
5	238	1190
5	239	1195
5	240	1200
5	241	1205
5	242	1210
5	243	1215
5	244	1220
5	245	1225
5	246	1230
5	247	1235
5	248	1240
5	249	1245
5	250	1250
5	251	1255
5	252	1260
5	253	1265
5	254	1270
5	255	1275
5	256	1280
5	257	1285
5	258	1290
5	259	1295
5	260	1300
5	261	1305
5	262	1310
5	263	1315
5	264	1320
5	265	1325
5	266	1330
5	267	1335
5	268	1340
5	269	1345
5	270	1350
5	271	1355
5	272	1360
5	273	1365
5	274	1370
5	275	1375
5	276	1380
5	277	1385
5	278	1390
5	279	1395
5	280	1400
5	281	1405
5	282	1410
5	283	1415
5	284	1420
5	285	1425
5	286	1430
5	287	1435
5	288	1440
5	289	1445
5	290	1450
5	291	1455
5	292	1460
5	293	1465
5	294	1470
5	295	1475
5	296	1480
5	297	1485
5	298	1490
5	299	1495
5	300	1500
5	301	1505
5	302	1510
5	303	1515
5	304	1520
5	305	1525
5	306	1530
5	307	1535
5	308	1540
5	309	1545
5	310	1550
5	311	1555
5	312	1560
5	313	1565
5	314	1570
5	315	1575
5	316	1580
5	317	1585
5	318	1590
5	319	1595
5	320	1600
5	321	1605
5	322	1610
5	323	1615
5	324	1620
5	325	1625
5	326	1630
5	327	1635
5	328	1640
5	329	1645
5	330	1650
5	331	1655
5	332	1660
5	333	1665
5	334	1670
5	335	1675
5	336	1680
5	337	1685
5	338	1690
5	339	1695
5	340	1700
5	341	1705
5	342	1710
5	343	1715
5	344	1720
5	345	1725
5	346	1730
5	347	1735
5	348	1740
5	349	1745
5	350	1750
5	351	1755
5	352	1760
5	353	1765
5	354	1770
5	355	1775
5	356	1780
5	357	1785
5	358	1790
5	359	1795
5	360	1800
5	361	1805
5	362	1810
5	363	1815
5	364	1820
5	365	1825
5	366	1830
5	367	1835
5	368	1840
5	369	1845
5	370	1850
5	371	1855
5	372	1860
5	373	1865
5	374	1870
5	375	1875
5	376	1880
5	377	1885
5	378	1890
5	379	1895
5	380	1900
5	381	1905
5	382	1910
5	383	1915
5	384	1920
5	385	1925
5	386	1930
5	387	1935
5	388	1940
5	389	1945
5	390	1950
5	391	1955
5	392	1960
5	393	1965
5	394	1970
5	395	1975
5	396	1980
5	397	1985
5	398	1990
5	399	1995
5	400	2000
5	401	2005
5	402	2010
5	403	2015
5	404	2020
5	405	2025
5	406	2030
5	407	2035
5	408	2040
5	409	2045
5	410	2050
5	411	2055
5	412	2060
5	413	2065
5	414	2070
5	415	2075
5	416	2080
5	417	2085
5	418	2090
5	419	2095
5	420	2100
5	421	2105
5	422	2110
5	423	2115
5	424	2120
5	425	2125
5	426	2130
5	427	2135
5	428	2140
5	429	2145
5	430	2150
5	431	2155
5	432	2160
5	433	2165
5	434	2170
5	435	2175
6	1	5
6	2	10
6	3	15
6	4	20
6	5	25
6	6	30
6	7	35
6	8	40
6	9	45
6	10	50
6	11	55
6	12	60
6	13	65
6	14	70
6	15	75
6	16	80
6	17	85
6	18	90
6	19	95
6	20	100
6	21	105
6	22	110
6	23	115
6	24	120
6	25	125
6	26	130
6	27	135
6	28	140
6	29	145
6	30	150
6	31	155
6	32	160
6	33	165
6	34	170
6	35	175
6	36	180
6	37	185
6	38	190
6	39	195
6	40	200
6	41	205
6	42	210
6	43	215
6	44	220
6	45	225
6	46	230
6	47	235
6	48	240
6	49	245
6	50	250
6	51	255
6	52	260
6	53	265
6	54	270
6	55	275
6	56	280
6	57	285
6	58	290
6	59	295
6	60	300
6	61	305
6	62	310
6	63	315
6	64	320
6	65	325
6	66	330
6	67	335
6	68	340
6	69	345
6	70	350
6	71	355
6	72	360
6	73	365
6	74	370
6	75	375
6	76	380
6	77	385
6	78	390
6	79	395
6	80	400
6	81	405
6	82	410
6	83	415
6	84	420
6	85	425
6	86	430
6	87	435
6	88	440
6	89	445
6	90	450
6	91	455
6	92	460
6	93	465
6	94	470
6	95	475
6	96	480
6	97	485
6	98	490
6	99	495
6	100	500
6	101	505
6	102	510
6	103	515
6	104	520
6	105	525
6	106	530
6	107	535
6	108	540
6	109	545
6	110	550
6	111	555
6	112	560
6	113	565
6	114	570
6	115	575
6	116	580
6	117	585
6	118	590
6	119	595
6	120	600
6	121	605
6	122	610
6	123	615
6	124	620
6	125	625
6	126	630
6	127	635
6	128	640
6	129	645
6	130	650
6	131	655
6	132	660
6	133	665
6	134	670
6	135	675
6	136	680
6	137	685
6	138	690
6	139	695
6	140	700
6	141	705
6	142	710
6	143	715
6	144	720
6	145	725
6	146	730
6	147	735
6	148	740
6	149	745
6	150	750
6	151	755
6	152	760
6	153	765
6	154	770
6	155	775
6	156	780
6	157	785
6	158	790
6	159	795
6	160	800
6	161	805
6	162	810
6	163	815
6	164	820
6	165	825
6	166	830
6	167	835
6	168	840
6	169	845
6	170	850
6	171	855
6	172	860
6	173	865
6	174	870
6	175	875
6	176	880
6	177	885
6	178	890
6	179	895
6	180	900
6	181	905
6	182	910
6	183	915
6	184	920
6	185	925
6	186	930
6	187	935
6	188	940
6	189	945
6	190	950
6	191	955
6	192	960
6	193	965
6	194	970
6	195	975
6	196	980
6	197	985
6	198	990
6	199	995
6	200	1000
6	201	1005
6	202	1010
6	203	1015
6	204	1020
6	205	1025
6	206	1030
6	207	1035
6	208	1040
6	209	1045
6	210	1050
6	211	1055
6	212	1060
6	213	1065
6	214	1070
6	215	1075
6	216	1080
6	217	1085
6	218	1090
6	219	1095
6	220	1100
6	221	1105
6	222	1110
6	223	1115
6	224	1120
6	225	1125
6	226	1130
6	227	1135
6	228	1140
6	229	1145
6	230	1150
6	231	1155
6	232	1160
6	233	1165
6	234	1170
6	235	1175
6	236	1180
6	237	1185
6	238	1190
6	239	1195
6	240	1200
6	241	1205
6	242	1210
6	243	1215
6	244	1220
6	245	1225
6	246	1230
6	247	1235
6	248	1240
6	249	1245
6	250	1250
6	251	1255
6	252	1260
6	253	1265
6	254	1270
6	255	1275
6	256	1280
6	257	1285
6	258	1290
6	259	1295
6	260	1300
6	261	1305
6	262	1310
6	263	1315
6	264	1320
6	265	1325
6	266	1330
6	267	1335
6	268	1340
6	269	1345
6	270	1350
6	271	1355
6	272	1360
6	273	1365
6	274	1370
6	275	1375
6	276	1380
6	277	1385
6	278	1390
6	279	1395
6	280	1400
6	281	1405
6	282	1410
6	283	1415
6	284	1420
6	285	1425
6	286	1430
6	287	1435
6	288	1440
6	289	1445
6	290	1450
6	291	1455
6	292	1460
6	293	1465
6	294	1470
6	295	1475
6	296	1480
6	297	1485
6	298	1490
6	299	1495
6	300	1500
6	301	1505
6	302	1510
6	303	1515
6	304	1520
6	305	1525
6	306	1530
6	307	1535
6	308	1540
6	309	1545
6	310	1550
6	311	1555
6	312	1560
6	313	1565
6	314	1570
6	315	1575
6	316	1580
6	317	1585
6	318	1590
6	319	1595
6	320	1600
6	321	1605
6	322	1610
6	323	1615
6	324	1620
6	325	1625
6	326	1630
6	327	1635
6	328	1640
6	329	1645
6	330	1650
6	331	1655
6	332	1660
6	333	1665
6	334	1670
6	335	1675
6	336	1680
6	337	1685
6	338	1690
6	339	1695
6	340	1700
6	341	1705
6	342	1710
6	343	1715
6	344	1720
6	345	1725
6	346	1730
6	347	1735
6	348	1740
6	349	1745
6	350	1750
6	351	1755
6	352	1760
6	353	1765
6	354	1770
6	355	1775
6	356	1780
6	357	1785
6	358	1790
6	359	1795
6	360	1800
6	361	1805
6	362	1810
6	363	1815
6	364	1820
6	365	1825
6	366	1830
6	367	1835
6	368	1840
6	369	1845
6	370	1850
6	371	1855
6	372	1860
6	373	1865
6	374	1870
6	375	1875
6	376	1880
6	377	1885
6	378	1890
6	379	1895
6	380	1900
6	381	1905
6	382	1910
6	383	1915
6	384	1920
6	385	1925
6	386	1930
6	387	1935
6	388	1940
6	389	1945
6	390	1950
6	391	1955
6	392	1960
6	393	1965
6	394	1970
6	395	1975
6	396	1980
6	397	1985
6	398	1990
6	399	1995
6	400	2000
6	401	2005
6	402	2010
6	403	2015
6	404	2020
6	405	2025
6	406	2030
6	407	2035
6	408	2040
6	409	2045
6	410	2050
6	411	2055
6	412	2060
6	413	2065
6	414	2070
6	415	2075
6	416	2080
6	417	2085
6	418	2090
6	419	2095
6	420	2100
6	421	2105
6	422	2110
6	423	2115
6	424	2120
6	425	2125
6	426	2130
6	427	2135
6	428	2140
6	429	2145
6	430	2150
6	431	2155
6	432	2160
6	433	2165
6	434	2170
6	435	2175
7	1	5
7	2	10
7	3	15
7	4	20
7	5	25
7	6	30
7	7	35
7	8	40
7	9	45
7	10	50
7	11	55
7	12	60
7	13	65
7	14	70
7	15	75
7	16	80
7	17	85
7	18	90
7	19	95
7	20	100
7	21	105
7	22	110
7	23	115
7	24	120
7	25	125
7	26	130
7	27	135
7	28	140
7	29	145
7	30	150
7	31	155
7	32	160
7	33	165
7	34	170
7	35	175
7	36	180
7	37	185
7	38	190
7	39	195
7	40	200
7	41	205
7	42	210
7	43	215
7	44	220
7	45	225
7	46	230
7	47	235
7	48	240
7	49	245
7	50	250
7	51	255
7	52	260
7	53	265
7	54	270
7	55	275
7	56	280
7	57	285
7	58	290
7	59	295
7	60	300
7	61	305
7	62	310
7	63	315
7	64	320
7	65	325
7	66	330
7	67	335
7	68	340
7	69	345
7	70	350
7	71	355
7	72	360
7	73	365
7	74	370
7	75	375
7	76	380
7	77	385
7	78	390
7	79	395
7	80	400
7	81	405
7	82	410
7	83	415
7	84	420
7	85	425
7	86	430
7	87	435
7	88	440
7	89	445
7	90	450
7	91	455
7	92	460
7	93	465
7	94	470
7	95	475
7	96	480
7	97	485
7	98	490
7	99	495
7	100	500
7	101	505
7	102	510
7	103	515
7	104	520
7	105	525
7	106	530
7	107	535
7	108	540
7	109	545
7	110	550
7	111	555
7	112	560
7	113	565
7	114	570
7	115	575
7	116	580
7	117	585
7	118	590
7	119	595
7	120	600
7	121	605
7	122	610
7	123	615
7	124	620
7	125	625
7	126	630
7	127	635
7	128	640
7	129	645
7	130	650
7	131	655
7	132	660
7	133	665
7	134	670
7	135	675
7	136	680
7	137	685
7	138	690
7	139	695
7	140	700
7	141	705
7	142	710
7	143	715
7	144	720
7	145	725
7	146	730
7	147	735
7	148	740
7	149	745
7	150	750
7	151	755
7	152	760
7	153	765
7	154	770
7	155	775
7	156	780
7	157	785
7	158	790
7	159	795
7	160	800
7	161	805
7	162	810
7	163	815
7	164	820
7	165	825
7	166	830
7	167	835
7	168	840
7	169	845
7	170	850
7	171	855
7	172	860
7	173	865
7	174	870
7	175	875
7	176	880
7	177	885
7	178	890
7	179	895
7	180	900
7	181	905
7	182	910
7	183	915
7	184	920
7	185	925
7	186	930
7	187	935
7	188	940
7	189	945
7	190	950
7	191	955
7	192	960
7	193	965
7	194	970
7	195	975
7	196	980
7	197	985
7	198	990
7	199	995
7	200	1000
7	201	1005
7	202	1010
7	203	1015
7	204	1020
7	205	1025
7	206	1030
7	207	1035
7	208	1040
7	209	1045
7	210	1050
7	211	1055
7	212	1060
7	213	1065
7	214	1070
7	215	1075
7	216	1080
7	217	1085
7	218	1090
7	219	1095
7	220	1100
7	221	1105
7	222	1110
7	223	1115
7	224	1120
7	225	1125
7	226	1130
7	227	1135
7	228	1140
7	229	1145
7	230	1150
7	231	1155
7	232	1160
7	233	1165
7	234	1170
7	235	1175
7	236	1180
7	237	1185
7	238	1190
7	239	1195
7	240	1200
7	241	1205
7	242	1210
7	243	1215
7	244	1220
7	245	1225
7	246	1230
7	247	1235
7	248	1240
7	249	1245
7	250	1250
7	251	1255
7	252	1260
7	253	1265
7	254	1270
7	255	1275
7	256	1280
7	257	1285
7	258	1290
7	259	1295
7	260	1300
7	261	1305
7	262	1310
7	263	1315
7	264	1320
7	265	1325
7	266	1330
7	267	1335
7	268	1340
7	269	1345
7	270	1350
7	271	1355
7	272	1360
7	273	1365
7	274	1370
7	275	1375
7	276	1380
7	277	1385
7	278	1390
7	279	1395
7	280	1400
7	281	1405
7	282	1410
7	283	1415
7	284	1420
7	285	1425
7	286	1430
7	287	1435
7	288	1440
7	289	1445
7	290	1450
7	291	1455
7	292	1460
7	293	1465
7	294	1470
7	295	1475
7	296	1480
7	297	1485
7	298	1490
7	299	1495
7	300	1500
7	301	1505
7	302	1510
7	303	1515
7	304	1520
7	305	1525
7	306	1530
7	307	1535
7	308	1540
7	309	1545
7	310	1550
7	311	1555
7	312	1560
7	313	1565
7	314	1570
7	315	1575
7	316	1580
7	317	1585
7	318	1590
7	319	1595
7	320	1600
7	321	1605
7	322	1610
7	323	1615
7	324	1620
7	325	1625
7	326	1630
7	327	1635
7	328	1640
7	329	1645
7	330	1650
7	331	1655
7	332	1660
7	333	1665
7	334	1670
7	335	1675
7	336	1680
7	337	1685
7	338	1690
7	339	1695
7	340	1700
7	341	1705
7	342	1710
7	343	1715
7	344	1720
7	345	1725
7	346	1730
7	347	1735
7	348	1740
7	349	1745
7	350	1750
7	351	1755
7	352	1760
